id,class,min_x,min_y,max_x,max_y,counter
1,Smoke,98,205,283,486,832
1,Smoke,754,23,1056,299,832
1,Smoke,0,354,397,719,833
1,Smoke,694,334,900,462,833
1,Smoke,102,265,283,487,833
1,Smoke,754,23,1042,299,833
1,Smoke,0,421,137,682,834
1,Smoke,856,117,1007,288,834
1,Smoke,0,425,133,690,837
1,Smoke,0,427,134,690,838
1,Smoke,115,216,217,473,838
1,Smoke,0,205,231,693,839
1,Smoke,0,169,293,703,840
1,Smoke,823,141,965,302,840
1,Smoke,504,481,643,641,842
1,Smoke,313,292,496,582,842
1,Smoke,0,140,394,719,842
1,Smoke,753,80,1055,581,842
0,Fire,324,0,520,156,842
1,Smoke,505,479,644,674,843
1,Smoke,754,57,1055,581,843
0,Fire,324,0,526,156,843
1,Smoke,0,0,496,719,843
1,Smoke,505,479,644,674,844
1,Smoke,417,204,541,354,844
1,Smoke,716,57,1055,581,844
0,Fire,324,0,526,156,844
1,Smoke,0,0,496,719,844
1,Smoke,505,477,643,680,847
1,Smoke,0,266,496,719,847
1,Smoke,716,60,1055,581,847
0,Fire,324,0,583,156,847
0,Fire,0,0,152,321,847
1,Smoke,504,477,643,680,848
1,Smoke,0,238,496,719,848
1,Smoke,716,60,1055,581,848
0,Fire,324,0,583,157,848
0,Fire,0,0,159,321,848
1,Smoke,319,294,485,580,849
1,Smoke,761,84,1023,444,849
1,Smoke,319,294,485,580,850
1,Smoke,761,84,1024,444,850
1,Smoke,319,286,485,578,852
1,Smoke,98,204,184,501,852
1,Smoke,757,83,1036,444,852
1,Smoke,318,286,485,577,854
1,Smoke,0,202,396,719,854
1,Smoke,757,80,1036,444,854
1,Smoke,0,75,94,306,854
1,Smoke,318,286,485,577,855
1,Smoke,0,198,396,719,855
1,Smoke,759,80,1036,444,855
1,Smoke,318,286,484,577,856
1,Smoke,0,198,396,719,856
1,Smoke,759,80,1036,444,856
1,Smoke,318,286,485,577,857
1,Smoke,92,198,193,502,857
1,Smoke,759,80,1036,444,857
1,Smoke,0,178,295,683,858
1,Smoke,860,74,1037,277,858
0,Fire,0,0,97,263,858
1,Smoke,331,285,476,574,859
1,Smoke,0,178,403,719,859
1,Smoke,858,74,1037,279,859
0,Fire,0,0,101,263,859
1,Smoke,114,227,192,470,869
1,Smoke,0,213,240,719,870
1,Smoke,0,211,241,527,871
1,Smoke,324,254,439,523,872
1,Smoke,0,166,261,719,872
1,Smoke,898,22,1001,245,872
0,Fire,0,0,111,225,872
1,Smoke,0,211,247,719,873
0,Fire,0,0,107,176,873
0,Fire,0,0,111,174,880
1,Smoke,110,234,205,486,883
1,Smoke,0,225,262,719,890
1,Smoke,0,213,263,719,891
1,Smoke,0,212,277,719,892
1,Smoke,0,225,252,667,893
1,Smoke,0,215,256,684,894
1,Smoke,0,197,257,699,895
1,Smoke,0,194,264,719,896
1,Smoke,0,194,265,699,897
1,Smoke,0,194,265,699,898
0,Fire,0,0,130,163,958
0,Fire,0,0,129,146,959
0,Fire,0,0,130,161,961
1,Smoke,624,560,781,719,963
1,Smoke,914,0,1037,161,963
1,Smoke,0,0,1279,719,963
1,Smoke,624,560,781,719,964
1,Smoke,914,0,1037,161,964
1,Smoke,0,0,1279,719,964
1,Smoke,412,214,506,440,965
1,Smoke,1073,71,1222,197,965
0,Fire,0,0,139,163,965
1,Smoke,915,0,1037,161,966
1,Smoke,0,0,1279,719,966
1,Smoke,0,354,181,563,970
1,Smoke,69,245,199,487,970
1,Smoke,412,214,506,440,970
1,Smoke,1073,71,1222,198,970
1,Smoke,735,0,865,164,970
0,Fire,0,0,142,171,970
1,Smoke,412,214,506,440,971
1,Smoke,0,166,196,575,971
1,Smoke,1073,71,1222,198,971
1,Smoke,735,0,867,164,971
0,Fire,0,0,142,171,971
1,Smoke,45,184,186,417,972
1,Smoke,36,174,244,433,974
1,Smoke,35,174,244,429,975
1,Smoke,35,174,244,429,976
1,Smoke,39,174,243,416,977
1,Smoke,38,174,241,416,978
1,Smoke,420,145,498,421,979
1,Smoke,516,74,1035,499,979
1,Smoke,399,75,1035,505,980
1,Smoke,320,65,1035,555,981
1,Smoke,112,224,243,486,982
1,Smoke,320,33,1035,553,982
1,Smoke,113,221,262,483,983
1,Smoke,316,24,1036,662,983
1,Smoke,320,36,1028,607,984
1,Smoke,320,0,1028,606,985
1,Smoke,316,0,1028,719,986
1,Smoke,932,341,1081,546,987
1,Smoke,315,0,1028,719,987
1,Smoke,313,0,1096,719,988
1,Smoke,305,46,1101,719,989
1,Smoke,283,34,1102,719,990
1,Smoke,284,34,1196,719,991
1,Smoke,0,15,105,200,991
1,Smoke,62,368,204,555,992
1,Smoke,254,18,1206,719,992
0,Fire,0,0,142,219,992
1,Smoke,63,366,203,577,993
1,Smoke,163,18,1206,719,993
0,Fire,0,0,142,230,993
1,Smoke,0,365,204,555,994
1,Smoke,163,18,1206,719,994
0,Fire,0,0,145,230,994
1,Smoke,0,363,197,553,995
1,Smoke,163,18,1206,719,995
0,Fire,0,0,146,385,995
1,Smoke,0,363,197,553,996
1,Smoke,163,0,1244,719,996
0,Fire,0,0,147,385,996
1,Smoke,0,363,201,553,997
1,Smoke,164,0,1244,719,997
0,Fire,0,0,147,385,997
1,Smoke,0,363,198,553,998
1,Smoke,164,0,1243,719,998
0,Fire,0,0,147,385,998
1,Smoke,0,363,198,553,999
1,Smoke,164,14,1243,719,999
0,Fire,0,0,147,385,999
1,Smoke,0,363,198,578,1000
1,Smoke,164,15,1243,719,1000
0,Fire,0,0,147,385,1000
1,Smoke,895,319,1112,624,1001
1,Smoke,283,66,1019,719,1001
0,Fire,0,0,145,193,1001
1,Smoke,283,66,1112,719,1002
0,Fire,0,0,145,198,1002
1,Smoke,0,415,114,579,1003
1,Smoke,265,66,1112,719,1003
0,Fire,0,0,145,334,1003
1,Smoke,835,163,995,343,1025
1,Smoke,174,104,345,245,1025
1,Smoke,1140,343,1279,719,1027
1,Smoke,827,163,995,343,1027
1,Smoke,174,105,422,356,1027
1,Smoke,1140,343,1279,719,1028
1,Smoke,827,163,995,343,1028
1,Smoke,1124,120,1243,276,1028
1,Smoke,174,105,422,356,1028
1,Smoke,1139,343,1279,719,1029
1,Smoke,827,163,995,343,1029
1,Smoke,174,105,422,356,1029
1,Smoke,1124,97,1279,276,1029
1,Smoke,1139,343,1279,719,1030
1,Smoke,827,163,997,345,1030
1,Smoke,174,105,422,361,1030
1,Smoke,1124,58,1279,276,1030
1,Smoke,1139,342,1279,719,1031
1,Smoke,827,163,997,361,1031
1,Smoke,174,105,422,361,1031
1,Smoke,1139,342,1279,719,1032
1,Smoke,827,163,997,362,1032
1,Smoke,174,105,422,361,1032
1,Smoke,1139,342,1279,719,1033
1,Smoke,827,163,997,362,1033
1,Smoke,174,105,422,361,1033
1,Smoke,1139,342,1279,719,1034
1,Smoke,827,157,1001,362,1034
1,Smoke,175,105,422,361,1034
1,Smoke,1139,342,1279,719,1035
1,Smoke,827,158,1001,362,1035
1,Smoke,175,105,422,361,1035
1,Smoke,1139,342,1279,719,1036
1,Smoke,827,158,1001,362,1036
1,Smoke,175,105,422,361,1036
1,Smoke,1139,342,1279,719,1037
1,Smoke,827,158,1001,375,1037
1,Smoke,175,105,459,361,1037
1,Smoke,815,0,953,153,1037
1,Smoke,1139,342,1279,719,1038
1,Smoke,175,105,559,361,1038
1,Smoke,815,0,1022,375,1038
1,Smoke,1139,354,1279,719,1039
1,Smoke,175,105,559,361,1039
1,Smoke,974,0,1279,277,1039
1,Smoke,692,0,1025,375,1039
0,Fire,344,0,560,122,1039
1,Smoke,1139,354,1279,719,1040
1,Smoke,175,105,559,361,1040
1,Smoke,973,0,1279,277,1040
1,Smoke,692,0,1025,375,1040
1,Smoke,344,0,664,182,1040
1,Smoke,1139,345,1279,719,1041
1,Smoke,175,105,559,361,1041
1,Smoke,973,0,1279,280,1041
1,Smoke,692,0,1025,375,1041
1,Smoke,344,0,675,182,1041
1,Smoke,881,58,1017,224,1062
1,Smoke,881,58,1017,224,1063
1,Smoke,0,78,297,719,1064
1,Smoke,881,58,1017,224,1064
1,Smoke,881,58,1020,224,1065
1,Smoke,206,158,422,299,1066
1,Smoke,852,58,1020,274,1066
0,Fire,357,0,541,116,1066
1,Smoke,206,158,422,299,1067
1,Smoke,845,58,1020,282,1067
0,Fire,357,0,541,116,1067
